
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a0416c:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04170:	57c417ff 	bl          	-15340(0xfffc414)	# a00584 <_ZN4UARTlsEPKc>
  a04174:	0015008d 	move        	$t1, $a0
  a04178:	0400180c 	csrrd       	$t0, 0x6
  a0417c:	00150185 	move        	$a1, $t0
  a04180:	001501a4 	move        	$a0, $t1
  a04184:	54452800 	bl          	17704(0x4528)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04188:	0015008c 	move        	$t0, $a0
  a0418c:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04190:	00150184 	move        	$a0, $t0
  a04194:	57c473ff 	bl          	-15248(0xfffc470)	# a00604 <_ZN4UARTlsEc>
  a04198:	50000000 	b           	0	# a04198 <_ZN9Exception22HandleDefaultExceptionEv+0x544>
  a0419c:	03400000 	andi        	$zero, $zero, 0x0
  a041a0:	0400180c 	csrrd       	$t0, 0x6
  a041a4:	02c0118c 	addi.d      	$t0, $t0, 4(0x4)
  a041a8:	0400182c 	csrwr       	$t0, 0x6
  a041ac:	5002a400 	b           	676(0x2a4)	# a04450 <_ZN9Exception22HandleDefaultExceptionEv+0x7fc>
  a041b0:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a041b4:	02d34185 	addi.d      	$a1, $t0, 1232(0x4d0)
  a041b8:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a041bc:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a041c0:	57c3c7ff 	bl          	-15420(0xfffc3c4)	# a00584 <_ZN4UARTlsEPKc>
  a041c4:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a041c8:	02d32185 	addi.d      	$a1, $t0, 1224(0x4c8)
  a041cc:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a041d0:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a041d4:	57c3b3ff 	bl          	-15440(0xfffc3b0)	# a00584 <_ZN4UARTlsEPKc>
  a041d8:	0015008d 	move        	$t1, $a0
  a041dc:	0400180c 	csrrd       	$t0, 0x6
  a041e0:	00150185 	move        	$a1, $t0
  a041e4:	001501a4 	move        	$a0, $t1
  a041e8:	5444c400 	bl          	17604(0x44c4)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a041ec:	0015008c 	move        	$t0, $a0
  a041f0:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a041f4:	00150184 	move        	$a0, $t0
  a041f8:	57c40fff 	bl          	-15348(0xfffc40c)	# a00604 <_ZN4UARTlsEc>
  a041fc:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04200:	02d38185 	addi.d      	$a1, $t0, 1248(0x4e0)
  a04204:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04208:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a0420c:	57c37bff 	bl          	-15496(0xfffc378)	# a00584 <_ZN4UARTlsEPKc>
  a04210:	0015008d 	move        	$t1, $a0
  a04214:	04001c0c 	csrrd       	$t0, 0x7
  a04218:	00150185 	move        	$a1, $t0
  a0421c:	001501a4 	move        	$a0, $t1
  a04220:	54448c00 	bl          	17548(0x448c)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04224:	0015008c 	move        	$t0, $a0
  a04228:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a0422c:	00150184 	move        	$a0, $t0
  a04230:	57c3d7ff 	bl          	-15404(0xfffc3d4)	# a00604 <_ZN4UARTlsEc>
  a04234:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04238:	02d3a185 	addi.d      	$a1, $t0, 1256(0x4e8)
  a0423c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04240:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04244:	57c343ff 	bl          	-15552(0xfffc340)	# a00584 <_ZN4UARTlsEPKc>
  a04248:	0015008d 	move        	$t1, $a0
  a0424c:	0400440c 	csrrd       	$t0, 0x11
  a04250:	00150185 	move        	$a1, $t0
  a04254:	001501a4 	move        	$a0, $t1
  a04258:	54445400 	bl          	17492(0x4454)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a0425c:	0015008c 	move        	$t0, $a0
  a04260:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04264:	00150184 	move        	$a0, $t0
  a04268:	57c39fff 	bl          	-15460(0xfffc39c)	# a00604 <_ZN4UARTlsEc>
  a0426c:	06482800 	tlbsrch     
  a04270:	06482c00 	tlbrd       
  a04274:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04278:	02d3e185 	addi.d      	$a1, $t0, 1272(0x4f8)
  a0427c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04280:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04284:	57c303ff 	bl          	-15616(0xfffc300)	# a00584 <_ZN4UARTlsEPKc>
  a04288:	0015008d 	move        	$t1, $a0
  a0428c:	0400400c 	csrrd       	$t0, 0x10
  a04290:	00150185 	move        	$a1, $t0
  a04294:	001501a4 	move        	$a0, $t1
  a04298:	54441400 	bl          	17428(0x4414)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a0429c:	0015008c 	move        	$t0, $a0
  a042a0:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a042a4:	00150184 	move        	$a0, $t0
  a042a8:	57c35fff 	bl          	-15524(0xfffc35c)	# a00604 <_ZN4UARTlsEc>
  a042ac:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a042b0:	02d3a185 	addi.d      	$a1, $t0, 1256(0x4e8)
  a042b4:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a042b8:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a042bc:	57c2cbff 	bl          	-15672(0xfffc2c8)	# a00584 <_ZN4UARTlsEPKc>
  a042c0:	0015008d 	move        	$t1, $a0
  a042c4:	0400440c 	csrrd       	$t0, 0x11
  a042c8:	00150185 	move        	$a1, $t0
  a042cc:	001501a4 	move        	$a0, $t1
  a042d0:	5443dc00 	bl          	17372(0x43dc)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a042d4:	0015008c 	move        	$t0, $a0
  a042d8:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a042dc:	00150184 	move        	$a0, $t0
  a042e0:	57c327ff 	bl          	-15580(0xfffc324)	# a00604 <_ZN4UARTlsEc>
  a042e4:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a042e8:	02d42185 	addi.d      	$a1, $t0, 1288(0x508)
  a042ec:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a042f0:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a042f4:	57c293ff 	bl          	-15728(0xfffc290)	# a00584 <_ZN4UARTlsEPKc>
  a042f8:	0015008d 	move        	$t1, $a0
  a042fc:	0400480c 	csrrd       	$t0, 0x12
  a04300:	00150185 	move        	$a1, $t0
  a04304:	001501a4 	move        	$a0, $t1
  a04308:	5443a400 	bl          	17316(0x43a4)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a0430c:	0015008c 	move        	$t0, $a0
  a04310:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04314:	00150184 	move        	$a0, $t0
  a04318:	57c2efff 	bl          	-15636(0xfffc2ec)	# a00604 <_ZN4UARTlsEc>
  a0431c:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04320:	02d46185 	addi.d      	$a1, $t0, 1304(0x518)
  a04324:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04328:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a0432c:	57c25bff 	bl          	-15784(0xfffc258)	# a00584 <_ZN4UARTlsEPKc>
  a04330:	0015008d 	move        	$t1, $a0
  a04334:	04004c0c 	csrrd       	$t0, 0x13
  a04338:	00150185 	move        	$a1, $t0
  a0433c:	001501a4 	move        	$a0, $t1
  a04340:	54436c00 	bl          	17260(0x436c)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04344:	0015008c 	move        	$t0, $a0
  a04348:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a0434c:	00150184 	move        	$a0, $t0
  a04350:	57c2b7ff 	bl          	-15692(0xfffc2b4)	# a00604 <_ZN4UARTlsEc>
  a04354:	50000000 	b           	0	# a04354 <_ZN9Exception22HandleDefaultExceptionEv+0x700>
  a04358:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a0435c:	02d4a185 	addi.d      	$a1, $t0, 1320(0x528)
  a04360:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04364:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04368:	57c21fff 	bl          	-15844(0xfffc21c)	# a00584 <_ZN4UARTlsEPKc>
  a0436c:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04370:	02d4e185 	addi.d      	$a1, $t0, 1336(0x538)
  a04374:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04378:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a0437c:	57c20bff 	bl          	-15864(0xfffc208)	# a00584 <_ZN4UARTlsEPKc>
  a04380:	0015008d 	move        	$t1, $a0
  a04384:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a04388:	00150185 	move        	$a1, $t0
  a0438c:	001501a4 	move        	$a0, $t1
  a04390:	54431c00 	bl          	17180(0x431c)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04394:	0015008c 	move        	$t0, $a0
  a04398:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a0439c:	00150184 	move        	$a0, $t0
  a043a0:	57c267ff 	bl          	-15772(0xfffc264)	# a00604 <_ZN4UARTlsEc>
  a043a4:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a043a8:	02d32185 	addi.d      	$a1, $t0, 1224(0x4c8)
  a043ac:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a043b0:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a043b4:	57c1d3ff 	bl          	-15920(0xfffc1d0)	# a00584 <_ZN4UARTlsEPKc>
  a043b8:	0015008d 	move        	$t1, $a0
  a043bc:	0400180c 	csrrd       	$t0, 0x6
  a043c0:	00150185 	move        	$a1, $t0
  a043c4:	001501a4 	move        	$a0, $t1
  a043c8:	5442e400 	bl          	17124(0x42e4)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a043cc:	0015008c 	move        	$t0, $a0
  a043d0:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a043d4:	00150184 	move        	$a0, $t0
  a043d8:	57c22fff 	bl          	-15828(0xfffc22c)	# a00604 <_ZN4UARTlsEc>
  a043dc:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a043e0:	02d38185 	addi.d      	$a1, $t0, 1248(0x4e0)
  a043e4:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a043e8:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a043ec:	57c19bff 	bl          	-15976(0xfffc198)	# a00584 <_ZN4UARTlsEPKc>
  a043f0:	0015008d 	move        	$t1, $a0
  a043f4:	04001c0c 	csrrd       	$t0, 0x7
  a043f8:	00150185 	move        	$a1, $t0
  a043fc:	001501a4 	move        	$a0, $t1
  a04400:	5442ac00 	bl          	17068(0x42ac)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04404:	0015008c 	move        	$t0, $a0
  a04408:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a0440c:	00150184 	move        	$a0, $t0
  a04410:	57c1f7ff 	bl          	-15884(0xfffc1f4)	# a00604 <_ZN4UARTlsEc>
  a04414:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04418:	02d52185 	addi.d      	$a1, $t0, 1352(0x548)
  a0441c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04420:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04424:	57c163ff 	bl          	-16032(0xfffc160)	# a00584 <_ZN4UARTlsEPKc>
  a04428:	0015008d 	move        	$t1, $a0
  a0442c:	0400200c 	csrrd       	$t0, 0x8
  a04430:	00150185 	move        	$a1, $t0
  a04434:	001501a4 	move        	$a0, $t1
  a04438:	54427400 	bl          	17012(0x4274)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a0443c:	0015008c 	move        	$t0, $a0
  a04440:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04444:	00150184 	move        	$a0, $t0
  a04448:	57c1bfff 	bl          	-15940(0xfffc1bc)	# a00604 <_ZN4UARTlsEc>
  a0444c:	50000000 	b           	0	# a0444c <_ZN9Exception22HandleDefaultExceptionEv+0x7f8>
  a04450:	03400000 	andi        	$zero, $zero, 0x0
  a04454:	28c12061 	ld.d        	$ra, $sp, 72(0x48)
  a04458:	28c10076 	ld.d        	$fp, $sp, 64(0x40)
  a0445c:	28c0e077 	ld.d        	$s0, $sp, 56(0x38)
  a04460:	02c14063 	addi.d      	$sp, $sp, 80(0x50)
  a04464:	4c000020 	jirl        	$zero, $ra, 0

0000000000a04468 <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_>:
  a04468:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0446c:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a04470:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a04474:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a04478:	29ff82c5 	st.d        	$a1, $fp, -32(0xfe0)
  a0447c:	28ff82cc 	ld.d        	$t0, $fp, -32(0xfe0)
  a04480:	28c0218d 	ld.d        	$t1, $t0, 8(0x8)
  a04484:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a04488:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0448c:	6800218d 	bltu        	$t0, $t1, 32(0x20)	# a044ac <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_+0x44>
  a04490:	28ff82cc 	ld.d        	$t0, $fp, -32(0xfe0)
  a04494:	28c0418d 	ld.d        	$t1, $t0, 16(0x10)
  a04498:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a0449c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a044a0:	68000dac 	bltu        	$t1, $t0, 12(0xc)	# a044ac <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_+0x44>
  a044a4:	0280040c 	addi.w      	$t0, $zero, 1(0x1)
  a044a8:	50002400 	b           	36(0x24)	# a044cc <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_+0x64>
  a044ac:	28ff82cc 	ld.d        	$t0, $fp, -32(0xfe0)
  a044b0:	28c0218d 	ld.d        	$t1, $t0, 8(0x8)
  a044b4:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a044b8:	2600018c 	ldptr.d     	$t0, $t0, 0
  a044bc:	6c000d8d 	bgeu        	$t0, $t1, 12(0xc)	# a044c8 <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_+0x60>
  a044c0:	0015000c 	move        	$t0, $zero
  a044c4:	50000800 	b           	8(0x8)	# a044cc <_ZZN9Exception18HandleTLBExceptionEvENKUlP4ZoneE_clES1_+0x64>
  a044c8:	0280080c 	addi.w      	$t0, $zero, 2(0x2)
  a044cc:	00150184 	move        	$a0, $t0
  a044d0:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a044d4:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a044d8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a044dc <_ZN9Exception18HandleTLBExceptionEv>:
  a044dc:	02fe4063 	addi.d      	$sp, $sp, -112(0xf90)
  a044e0:	29c1a061 	st.d        	$ra, $sp, 104(0x68)
  a044e4:	29c18076 	st.d        	$fp, $sp, 96(0x60)
  a044e8:	29c16077 	st.d        	$s0, $sp, 88(0x58)
  a044ec:	02c1c076 	addi.d      	$fp, $sp, 112(0x70)
  a044f0:	29fe62c4 	st.d        	$a0, $fp, -104(0xf98)
  a044f4:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a044f8:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a044fc:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a04500:	44009d80 	bnez        	$t0, 156(0x9c)	# a0459c <_ZN9Exception18HandleTLBExceptionEv+0xc0>
  a04504:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04508:	02dae185 	addi.d      	$a1, $t0, 1720(0x6b8)
  a0450c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04510:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04514:	57c073ff 	bl          	-16272(0xfffc070)	# a00584 <_ZN4UARTlsEPKc>
  a04518:	0015008c 	move        	$t0, $a0
  a0451c:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04520:	00150184 	move        	$a0, $t0
  a04524:	57c0e3ff 	bl          	-16160(0xfffc0e0)	# a00604 <_ZN4UARTlsEc>
  a04528:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a0452c:	02db2185 	addi.d      	$a1, $t0, 1736(0x6c8)
  a04530:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04534:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04538:	57c04fff 	bl          	-16308(0xfffc04c)	# a00584 <_ZN4UARTlsEPKc>
  a0453c:	0015008d 	move        	$t1, $a0
  a04540:	0402240c 	csrrd       	$t0, 0x89
  a04544:	00150185 	move        	$a1, $t0
  a04548:	001501a4 	move        	$a0, $t1
  a0454c:	54416000 	bl          	16736(0x4160)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04550:	0015008c 	move        	$t0, $a0
  a04554:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04558:	00150184 	move        	$a0, $t0
  a0455c:	57c0abff 	bl          	-16216(0xfffc0a8)	# a00604 <_ZN4UARTlsEc>
  a04560:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04564:	02db6185 	addi.d      	$a1, $t0, 1752(0x6d8)
  a04568:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0456c:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04570:	57c017ff 	bl          	-16364(0xfffc014)	# a00584 <_ZN4UARTlsEPKc>
  a04574:	0015008d 	move        	$t1, $a0
  a04578:	0402280c 	csrrd       	$t0, 0x8a
  a0457c:	00150185 	move        	$a1, $t0
  a04580:	001501a4 	move        	$a0, $t1
  a04584:	54412800 	bl          	16680(0x4128)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04588:	0015008c 	move        	$t0, $a0
  a0458c:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04590:	00150184 	move        	$a0, $t0
  a04594:	57c073ff 	bl          	-16272(0xfffc070)	# a00604 <_ZN4UARTlsEc>
  a04598:	50000000 	b           	0	# a04598 <_ZN9Exception18HandleTLBExceptionEv+0xbc>
  a0459c:	0402240c 	csrrd       	$t0, 0x89
  a045a0:	29ff62cc 	st.d        	$t0, $fp, -40(0xfd8)
  a045a4:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a045a8:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a045ac:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a045b0:	00150184 	move        	$a0, $t0
  a045b4:	544a0400 	bl          	18948(0x4a04)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a045b8:	0015008c 	move        	$t0, $a0
  a045bc:	28c06197 	ld.d        	$s0, $t0, 24(0x18)
  a045c0:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a045c4:	29ff22cc 	st.d        	$t0, $fp, -56(0xfc8)
  a045c8:	02ff22cd 	addi.d      	$t1, $fp, -56(0xfc8)
  a045cc:	02fea2cc 	addi.d      	$t0, $fp, -88(0xfa8)
  a045d0:	001501a5 	move        	$a1, $t1
  a045d4:	00150184 	move        	$a0, $t0
  a045d8:	5401fc00 	bl          	508(0x1fc)	# a047d4 <_ZNSt8functionIFhP4ZoneEEC1IZN9Exception18HandleTLBExceptionEvEUlS1_E_vEEOT_>
  a045dc:	02fea2cc 	addi.d      	$t0, $fp, -88(0xfa8)
  a045e0:	00150185 	move        	$a1, $t0
  a045e4:	001502e4 	move        	$a0, $s0
  a045e8:	5444b000 	bl          	17584(0x44b0)	# a08a98 <_ZN4TreeI4ZoneE4findESt8functionIFhPS0_EE>
  a045ec:	29ff42c4 	st.d        	$a0, $fp, -48(0xfd0)
  a045f0:	02fea2cc 	addi.d      	$t0, $fp, -88(0xfa8)
  a045f4:	00150184 	move        	$a0, $t0
  a045f8:	5443c000 	bl          	17344(0x43c0)	# a089b8 <_ZNSt8functionIFhP4ZoneEED1Ev>
  a045fc:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a04600:	44008d80 	bnez        	$t0, 140(0x8c)	# a0468c <_ZN9Exception18HandleTLBExceptionEv+0x1b0>
  a04604:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04608:	02dba185 	addi.d      	$a1, $t0, 1768(0x6e8)
  a0460c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04610:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04614:	57bf73ff 	bl          	-16528(0xfffbf70)	# a00584 <_ZN4UARTlsEPKc>
  a04618:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a0461c:	02db2185 	addi.d      	$a1, $t0, 1736(0x6c8)
  a04620:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04624:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04628:	57bf5fff 	bl          	-16548(0xfffbf5c)	# a00584 <_ZN4UARTlsEPKc>
  a0462c:	0015008d 	move        	$t1, $a0
  a04630:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a04634:	00150185 	move        	$a1, $t0
  a04638:	001501a4 	move        	$a0, $t1
  a0463c:	54407000 	bl          	16496(0x4070)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04640:	0015008c 	move        	$t0, $a0
  a04644:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04648:	00150184 	move        	$a0, $t0
  a0464c:	57bfbbff 	bl          	-16456(0xfffbfb8)	# a00604 <_ZN4UARTlsEc>
  a04650:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04654:	02db6185 	addi.d      	$a1, $t0, 1752(0x6d8)
  a04658:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0465c:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04660:	57bf27ff 	bl          	-16604(0xfffbf24)	# a00584 <_ZN4UARTlsEPKc>
  a04664:	0015008d 	move        	$t1, $a0
  a04668:	0402280c 	csrrd       	$t0, 0x8a
  a0466c:	00150185 	move        	$a1, $t0
  a04670:	001501a4 	move        	$a0, $t1
  a04674:	54403800 	bl          	16440(0x4038)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04678:	0015008c 	move        	$t0, $a0
  a0467c:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04680:	00150184 	move        	$a0, $t0
  a04684:	57bf83ff 	bl          	-16512(0xfffbf80)	# a00604 <_ZN4UARTlsEc>
  a04688:	50000000 	b           	0	# a04688 <_ZN9Exception18HandleTLBExceptionEv+0x1ac>
  a0468c:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a04690:	28c0618c 	ld.d        	$t0, $t0, 24(0x18)
  a04694:	2600018c 	ldptr.d     	$t0, $t0, 0
  a04698:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0469c:	28ff42cd 	ld.d        	$t1, $fp, -48(0xfd0)
  a046a0:	28c061ad 	ld.d        	$t1, $t1, 24(0x18)
  a046a4:	28ff62c5 	ld.d        	$a1, $fp, -40(0xfd8)
  a046a8:	001501a4 	move        	$a0, $t1
  a046ac:	4c000181 	jirl        	$ra, $t0, 0
  a046b0:	03400000 	andi        	$zero, $zero, 0x0
  a046b4:	28c1a061 	ld.d        	$ra, $sp, 104(0x68)
  a046b8:	28c18076 	ld.d        	$fp, $sp, 96(0x60)
  a046bc:	28c16077 	ld.d        	$s0, $sp, 88(0x58)
  a046c0:	02c1c063 	addi.d      	$sp, $sp, 112(0x70)
  a046c4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a046c8 <_ZN9Exception18HandleMachineErrorEv>:
  a046c8:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a046cc:	29c06061 	st.d        	$ra, $sp, 24(0x18)
  a046d0:	29c04076 	st.d        	$fp, $sp, 16(0x10)
  a046d4:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a046d8:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a046dc:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a046e0:	02dc0185 	addi.d      	$a1, $t0, 1792(0x700)
  a046e4:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a046e8:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a046ec:	57be9bff 	bl          	-16744(0xfffbe98)	# a00584 <_ZN4UARTlsEPKc>
  a046f0:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a046f4:	02dc4185 	addi.d      	$a1, $t0, 1808(0x710)
  a046f8:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a046fc:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04700:	57be87ff 	bl          	-16764(0xfffbe84)	# a00584 <_ZN4UARTlsEPKc>
  a04704:	0015008d 	move        	$t1, $a0
  a04708:	0402500c 	csrrd       	$t0, 0x94
  a0470c:	00150185 	move        	$a1, $t0
  a04710:	001501a4 	move        	$a0, $t1
  a04714:	543f9800 	bl          	16280(0x3f98)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04718:	0015008c 	move        	$t0, $a0
  a0471c:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04720:	00150184 	move        	$a0, $t0
  a04724:	57bee3ff 	bl          	-16672(0xfffbee0)	# a00604 <_ZN4UARTlsEc>
  a04728:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a0472c:	02dc8185 	addi.d      	$a1, $t0, 1824(0x720)
  a04730:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04734:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04738:	57be4fff 	bl          	-16820(0xfffbe4c)	# a00584 <_ZN4UARTlsEPKc>
  a0473c:	0015008d 	move        	$t1, $a0
  a04740:	0402400c 	csrrd       	$t0, 0x90
  a04744:	00150185 	move        	$a1, $t0
  a04748:	001501a4 	move        	$a0, $t1
  a0474c:	543f6000 	bl          	16224(0x3f60)	# a086ac <_ZN4UARTlsIvEERS_PT_>
  a04750:	0015008c 	move        	$t0, $a0
  a04754:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04758:	00150184 	move        	$a0, $t0
  a0475c:	57beabff 	bl          	-16728(0xfffbea8)	# a00604 <_ZN4UARTlsEc>
  a04760:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04764:	02dcc185 	addi.d      	$a1, $t0, 1840(0x730)
  a04768:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0476c:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04770:	57be17ff 	bl          	-16876(0xfffbe14)	# a00584 <_ZN4UARTlsEPKc>
  a04774:	0015008d 	move        	$t1, $a0
